Player_Name,Matches_Batted,Batting_Average,Runs_Scored,Matches_Bowled,Bowling_Average,Wickets_Taken
Suryakumar Yadav,16.0,40.0,480.0,16.0,0.0,0.0
Suryakumar Yadav,16.0,32.61,424.0,16.0,0.0,0.0
Suryakumar Yadav,14.0,36.57,512.0,14.0,0.0,0.0
Suryakumar Yadav,10.0,17.5,105.0,10.0,0.0,0.0
Suryakumar Yadav,15.0,26.0,182.0,15.0,0.0,0.0
Suryakumar Yadav,13.0,17.44,157.0,13.0,0.0,0.0
Suryakumar Yadav,16.0,32.8,164.0,16.0,0.0,0.0
Suryakumar Yadav,1.0,0.0,0.0,0.0,0.0,0.0
Ishan Kishan,1.0,0.0,0.0,1.0,0.0,0.0
Ishan Kishan,16.0,30.27,454.0,16.0,0.0,0.0
Ishan Kishan,14.0,32.15,418.0,14.0,0.0,0.0
Ishan Kishan,10.0,26.77,241.0,10.0,0.0,0.0
Ishan Kishan,14.0,57.33,516.0,14.0,0.0,0.0
Ishan Kishan,7.0,16.83,101.0,7.0,0.0,0.0
Ishan Kishan,14.0,22.91,275.0,14.0,0.0,0.0
Ishan Kishan,11.0,27.7,277.0,11.0,0.0,0.0
Ishan Kishan,5.0,8.4,42.0,5.0,0.0,0.0
N. Tilak Varma,1.0,25.0,25.0,1.0,0.0,0.0
N. Tilak Varma,11.0,42.88,343.0,11.0,0.0,0.0
N. Tilak Varma,14.0,36.09,397.0,14.0,0.0,0.0
Tim David,1.0,11.0,11.0,1.0,0.0,0.0
Tim David,16.0,25.67,231.0,16.0,0.0,0.0
Tim David,8.0,37.2,186.0,8.0,0.0,0.0
Tim David,1.0,1.0,1.0,0.0,0.0,0.0
Vishnu Vinod,3.0,12.33,37.0,3.0,0.0,0.0
Vishnu Vinod,3.0,6.33,19.0,3.0,0.0,0.0
Hardik Pandya,1.0,11.0,11.0,1.0,0.0,0.0
Hardik Pandya,16.0,31.45,346.0,16.0,76.0,3.0
Hardik Pandya,15.0,44.27,487.0,15.0,27.75,8.0
Hardik Pandya,12.0,14.11,127.0,12.0,0.0,0.0
Hardik Pandya,14.0,35.12,281.0,14.0,0.0,0.0
Hardik Pandya,16.0,44.66,402.0,16.0,27.85,14.0
Hardik Pandya,13.0,28.88,260.0,13.0,21.16,18.0
Hardik Pandya,17.0,35.71,250.0,17.0,35.5,6.0
Hardik Pandya,11.0,6.28,44.0,11.0,51.0,3.0
Hardik Pandya,9.0,22.4,112.0,9.0,176.0,1.0
Arjun Tendulkar,4.0,13.0,13.0,4.0,30.67,3.0
Mohammad Nabi,3.0,11.33,34.0,3.0,43.0,2.0
Mohammad Nabi,1.0,0.0,11.0,1.0,0.0,0.0
Mohammad Nabi,8.0,19.16,115.0,8.0,24.25,8.0
Mohammad Nabi,2.0,9.0,18.0,2.0,47.0,1.0
Mohammad Nabi,3.0,2.0,2.0,3.0,29.0,2.0
Romario Shepherd,1.0,0.0,0.0,1.0,0.0,0.0
Romario Shepherd,3.0,29.0,58.0,3.0,32.67,3.0
Shams Mulani,1.0,0.0,1.0,1.0,0.0,0.0
Nehal Wadhera,14.0,26.78,241.0,14.0,0.0,0.0
Gerald Coetzee,1.0,1.0,1.0,1.0,13.5,2.0
Anshul Kamboj,0.0,0.0,0.0,0.0,0.0,0.0
Naman Dhir,1.0,20.0,20.0,1.0,0.0,0.0
Shivalik Sharma,0.0,0.0,0.0,0.0,0.0,0.0
Jasprit Bumrah,1.0,0.0,1.0,1.0,4.67,3.0
Jasprit Bumrah,14.0,0.0,0.0,14.0,25.53,15.0
Jasprit Bumrah,14.0,8.0,16.0,14.0,19.52,21.0
Jasprit Bumrah,15.0,0.0,5.0,15.0,14.96,27.0
Jasprit Bumrah,16.0,0.0,0.0,16.0,21.52,19.0
Jasprit Bumrah,14.0,10.0,10.0,14.0,21.88,17.0
Jasprit Bumrah,16.0,17.0,17.0,16.0,21.95,20.0
Jasprit Bumrah,14.0,8.0,8.0,14.0,27.06,15.0
Jasprit Bumrah,4.0,0.0,0.0,4.0,61.33,3.0
Jasprit Bumrah,11.0,0.0,1.0,11.0,60.2,5.0
Jasprit Bumrah,2.0,0.0,0.0,2.0,23.33,3.0
Kumar Kartikeya Singh,8.0,6.0,6.0,8.0,45.4,5.0
Kumar Kartikeya Singh,4.0,3.0,3.0,4.0,20.4,5.0
Piyush Chawla,1.0,0.0,0.0,1.0,31.0,1.0
Piyush Chawla,16.0,12.5,25.0,16.0,22.5,22.0
Piyush Chawla,1.0,0.0,0.0,1.0,38.0,1.0
Piyush Chawla,13.0,14.0,42.0,13.0,39.9,10.0
Piyush Chawla,15.0,6.75,27.0,15.0,29.42,14.0
Piyush Chawla,6.0,2.0,2.0,6.0,29.83,6.0
Piyush Chawla,12.0,9.0,27.0,12.0,24.81,11.0
Piyush Chawla,13.0,13.5,54.0,13.0,24.45,11.0
Piyush Chawla,11.0,10.33,31.0,11.0,21.64,14.0
Piyush Chawla,16.0,10.66,64.0,16.0,38.0,11.0
Piyush Chawla,16.0,13.25,106.0,16.0,26.18,16.0
Piyush Chawla,12.0,16.0,48.0,12.0,21.0,16.0
Piyush Chawla,14.0,12.4,62.0,14.0,30.58,12.0
Piyush Chawla,14.0,6.2,31.0,14.0,25.66,12.0
Piyush Chawla,15.0,22.5,90.0,15.0,22.88,17.0
Piyush Chawla,0.0,0.0,0.0,7.0,31.83,6.0
Akash Madhwal,8.0,0.0,0.0,8.0,15.64,14.0
Luke Wood,1.0,0.0,0.0,1.0,0.0,0.0
Dilshan Madushanka,0.0,0.0,0.0,0.0,0.0,0.0
Shreyas Gopal,1.0,0.0,9.0,1.0,34.0,1.0
Shreyas Gopal,3.0,7.0,7.0,3.0,0.0,0.0
Shreyas Gopal,14.0,9.25,37.0,14.0,42.7,10.0
Shreyas Gopal,14.0,15.75,63.0,14.0,17.35,20.0
Shreyas Gopal,11.0,16.66,50.0,11.0,21.45,11.0
Shreyas Gopal,1.0,2.0,2.0,1.0,0.0,0.0
Shreyas Gopal,1.0,0.0,1.0,1.0,23.0,1.0
Shreyas Gopal,4.0,11.0,11.0,4.0,18.83,6.0
Nuwan Thushara,0.0,0.0,0.0,0.0,0.0,0.0
Shikhar Dhawan,2.0,33.5,67.0,2.0,0.0,0.0
Shikhar Dhawan,11.0,41.44,373.0,11.0,0.0,0.0
Shikhar Dhawan,14.0,38.33,460.0,14.0,0.0,0.0
Shikhar Dhawan,16.0,39.13,587.0,16.0,0.0,0.0
Shikhar Dhawan,17.0,44.14,618.0,17.0,0.0,0.0
Shikhar Dhawan,16.0,34.73,521.0,16.0,0.0,0.0
Shikhar Dhawan,16.0,38.23,497.0,16.0,0.0,0.0
Shikhar Dhawan,14.0,36.84,479.0,14.0,0.0,0.0
Shikhar Dhawan,17.0,38.53,501.0,17.0,0.0,0.0
Shikhar Dhawan,14.0,27.15,353.0,14.0,0.0,0.0
Shikhar Dhawan,14.0,29.0,377.0,14.0,0.0,0.0
Shikhar Dhawan,10.0,38.87,311.0,10.0,0.0,0.0
Shikhar Dhawan,15.0,40.64,569.0,15.0,18.33,3.0
Shikhar Dhawan,14.0,33.33,400.0,14.0,11.0,1.0
Shikhar Dhawan,10.0,19.1,191.0,10.0,0.0,0.0
Shikhar Dhawan,5.0,10.0,40.0,5.0,0.0,0.0
Shikhar Dhawan,14.0,37.77,340.0,14.0,0.0,0.0
Jitesh Sharma,2.0,18.0,36.0,2.0,0.0,0.0
Jitesh Sharma,14.0,23.77,309.0,14.0,0.0,0.0
Jitesh Sharma,12.0,29.25,234.0,12.0,0.0,0.0
Jonny Bairstow,2.0,8.5,17.0,2.0,0.0,0.0
Jonny Bairstow,11.0,23.0,253.0,11.0,0.0,0.0
Jonny Bairstow,7.0,41.33,248.0,7.0,0.0,0.0
Jonny Bairstow,11.0,31.36,345.0,11.0,0.0,0.0
Jonny Bairstow,10.0,55.62,445.0,10.0,0.0,0.0
Prabhsimran Singh,2.0,25.5,51.0,2.0,0.0,0.0
Prabhsimran Singh,14.0,25.57,358.0,14.0,0.0,0.0
Prabhsimran Singh,1.0,14.0,14.0,1.0,0.0,0.0
Prabhsimran Singh,2.0,9.5,19.0,0.0,0.0,0.0
Prabhsimran Singh,2.0,7.5,15.0,2.0,0.0,0.0
Prabhsimran Singh,1.0,16.0,16.0,1.0,0.0,0.0
Liam Livingstone,2.0,55.0,55.0,2.0,0.0,0.0
Liam Livingstone,9.0,34.88,279.0,9.0,47.0,2.0
Liam Livingstone,14.0,36.42,437.0,14.0,33.67,6.0
Liam Livingstone,5.0,8.4,42.0,5.0,0.0,0.0
Liam Livingstone,4.0,23.33,70.0,4.0,0.0,0.0
Harpreet Bhatia,3.0,25.33,76.0,3.0,0.0,0.0
Harpreet Bhatia,1.0,6.0,6.0,1.0,0.0,0.0
Harpreet Bhatia,2.0,14.0,14.0,2.0,0.0,0.0
Harpreet Bhatia,1.0,0.0,0.0,1.0,0.0,0.0
Rilee Rossouw,9.0,29.86,209.0,9.0,0.0,0.0
Rilee Rossouw,2.0,7.0,14.0,2.0,0.0,0.0
Rilee Rossouw,3.0,13.0,39.0,3.0,0.0,0.0
Shashank Singh,2.0,21.0,21.0,2.0,0.0,0.0
Shashank Singh,10.0,17.25,69.0,10.0,0.0,0.0
Chris Woakes,3.0,0.0,15.0,3.0,16.4,5.0
Chris Woakes,5.0,8.5,17.0,5.0,23.75,8.0
Chris Woakes,13.0,11.5,46.0,13.0,22.7,17.0
Vishwanath Pratap Singh,0.0,0.0,0.0,0.0,0.0,0.0
Ashutosh Sharma,0.0,0.0,0.0,0.0,0.0,0.0
Tanay Thyagarajann,0.0,0.0,0.0,0.0,0.0,0.0
Atharva Taide,7.0,26.57,186.0,7.0,0.0,0.0
Rishi Dhawan,6.0,10.0,20.0,6.0,60.0,1.0
Rishi Dhawan,6.0,18.5,37.0,6.0,26.0,6.0
Rishi Dhawan,2.0,0.0,14.0,2.0,28.0,2.0
Rishi Dhawan,5.0,18.0,36.0,5.0,110.0,1.0
Rishi Dhawan,13.0,41.0,82.0,13.0,28.07,13.0
Rishi Dhawan,6.0,7.0,21.0,6.0,54.5,2.0
Sam Curran,2.0,43.0,86.0,2.0,40.0,1.0
Sam Curran,14.0,27.6,276.0,14.0,48.9,10.0
Sam Curran,9.0,18.66,56.0,9.0,36.44,9.0
Sam Curran,14.0,23.25,186.0,14.0,26.46,13.0
Sam Curran,9.0,23.75,95.0,9.0,32.3,10.0
Sikandar Raza,7.0,27.8,139.0,7.0,39.67,3.0
Shivam singh,0.0,0.0,0.0,0.0,0.0,0.0
Prince Choudhary,0.0,0.0,0.0,0.0,0.0,0.0
Harpreet Brar,2.0,0.0,4.0,2.0,9.0,3.0
Harpreet Brar,13.0,8.67,52.0,13.0,24.22,9.0
Harpreet Brar,5.0,7.33,22.0,5.0,36.5,4.0
Harpreet Brar,7.0,0.0,64.0,7.0,27.8,5.0
Harpreet Brar,1.0,0.0,0.0,1.0,0.0,0.0
Harpreet Brar,2.0,0.0,20.0,2.0,0.0,0.0
Arshdeep Singh,2.0,0.0,0.0,2.0,34.0,2.0
Arshdeep Singh,14.0,0.0,2.0,14.0,29.0,17.0
Arshdeep Singh,14.0,7.0,21.0,14.0,38.5,10.0
Arshdeep Singh,12.0,0.0,2.0,12.0,19.0,18.0
Arshdeep Singh,8.0,0.0,0.0,8.0,24.22,9.0
Arshdeep Singh,3.0,0.0,0.0,3.0,36.33,3.0
Kagiso Rabada,2.0,0.0,0.0,2.0,19.67,3.0
Kagiso Rabada,6.0,0.0,0.0,6.0,33.14,7.0
Kagiso Rabada,13.0,9.6,48.0,13.0,17.65,23.0
Kagiso Rabada,15.0,13.0,13.0,15.0,30.4,15.0
Kagiso Rabada,17.0,14.0,56.0,17.0,18.26,30.0
Kagiso Rabada,12.0,4.66,14.0,12.0,14.72,25.0
Kagiso Rabada,6.0,18.33,55.0,6.0,31.33,6.0
Nathan Ellis,10.0,0.5,1.0,10.0,26.08,13.0
Nathan Ellis,2.0,0.0,0.0,2.0,18.33,3.0
Nathan Ellis,3.0,18.0,18.0,3.0,98.0,1.0
Rahul Chahar,2.0,0.0,0.0,2.0,49.0,1.0
Rahul Chahar,14.0,0.0,0.0,14.0,48.13,8.0
Rahul Chahar,13.0,12.83,77.0,13.0,25.71,14.0
Rahul Chahar,11.0,2.8,14.0,11.0,24.46,13.0
Rahul Chahar,15.0,0.0,2.0,15.0,28.86,15.0
Rahul Chahar,13.0,6.0,12.0,13.0,23.69,13.0
Rahul Chahar,3.0,0.0,3.0,3.0,29.0,2.0
Vidwath Kaverappa,0.0,0.0,0.0,0.0,0.0,0.0
Harshal Patel,2.0,0.0,0.0,2.0,30.67,3.0
Harshal Patel,13.0,3.0,6.0,13.0,32.43,14.0
Harshal Patel,15.0,8.6,43.0,15.0,21.58,19.0
Harshal Patel,15.0,14.75,59.0,15.0,14.34,32.0
Harshal Patel,5.0,10.5,21.0,5.0,44.66,3.0
Harshal Patel,2.0,0.0,0.0,2.0,38.5,2.0
Harshal Patel,5.0,60.0,60.0,5.0,23.85,7.0
Harshal Patel,1.0,0.0,0.0,1.0,14.33,3.0
Harshal Patel,5.0,0.0,0.0,5.0,147.0,1.0
Harshal Patel,15.0,3.8,19.0,15.0,19.29,17.0
Harshal Patel,3.0,6.5,13.0,3.0,28.25,4.0
Harshal Patel,12.0,7.5,15.0,12.0,37.77,9.0
Sanju Samson,1.0,0.0,82.0,1.0,0.0,0.0
Sanju Samson,14.0,30.17,362.0,14.0,0.0,0.0
Sanju Samson,17.0,28.63,458.0,17.0,0.0,0.0
Sanju Samson,14.0,40.33,484.0,14.0,0.0,0.0
Sanju Samson,14.0,28.84,375.0,14.0,0.0,0.0
Sanju Samson,12.0,34.2,342.0,12.0,0.0,0.0
Sanju Samson,15.0,31.5,441.0,15.0,0.0,0.0
Sanju Samson,14.0,27.57,386.0,14.0,0.0,0.0
Sanju Samson,14.0,26.45,291.0,14.0,0.0,0.0
Sanju Samson,14.0,20.4,204.0,14.0,0.0,0.0
Sanju Samson,13.0,26.07,339.0,13.0,0.0,0.0
Sanju Samson,11.0,25.75,206.0,11.0,0.0,0.0
Jos Buttler,1.0,11.0,11.0,1.0,0.0,0.0
Jos Buttler,14.0,28.0,392.0,14.0,0.0,0.0
Jos Buttler,17.0,57.53,863.0,17.0,0.0,0.0
Jos Buttler,7.0,36.28,254.0,7.0,0.0,0.0
Jos Buttler,13.0,32.8,328.0,13.0,0.0,0.0
Jos Buttler,8.0,38.87,311.0,8.0,0.0,0.0
Jos Buttler,13.0,54.8,548.0,13.0,0.0,0.0
Jos Buttler,10.0,27.2,272.0,10.0,0.0,0.0
Jos Buttler,14.0,23.18,255.0,14.0,0.0,0.0
Shimron Hetmyer,1.0,5.0,5.0,1.0,0.0,0.0
Shimron Hetmyer,14.0,37.5,300.0,14.0,0.0,0.0
Shimron Hetmyer,15.0,44.86,314.0,15.0,0.0,0.0
Shimron Hetmyer,14.0,34.57,242.0,14.0,0.0,0.0
Shimron Hetmyer,12.0,23.12,185.0,12.0,0.0,0.0
Shimron Hetmyer,5.0,18.0,90.0,5.0,0.0,0.0
Yashasvi Jaiswal,1.0,24.0,24.0,1.0,0.0,0.0
Yashasvi Jaiswal,14.0,48.08,625.0,14.0,0.0,0.0
Yashasvi Jaiswal,10.0,25.8,258.0,10.0,0.0,0.0
Yashasvi Jaiswal,10.0,24.9,249.0,10.0,0.0,0.0
Yashasvi Jaiswal,3.0,13.33,40.0,3.0,0.0,0.0
Dhruv Jurel,1.0,0.0,20.0,1.0,0.0,0.0
Dhruv Jurel,13.0,21.71,152.0,13.0,0.0,0.0
Riyan Parag,1.0,43.0,43.0,1.0,0.0,0.0
Riyan Parag,7.0,13.0,78.0,7.0,0.0,0.0
Riyan Parag,17.0,16.64,183.0,17.0,59.0,1.0
Riyan Parag,11.0,11.62,93.0,11.0,73.0,1.0
Riyan Parag,12.0,12.28,86.0,12.0,0.0,0.0
Riyan Parag,7.0,32.0,160.0,7.0,60.5,2.0
Kunal Rathore,0.0,0.0,0.0,0.0,0.0,0.0
Donovan Ferreira,0.0,0.0,0.0,0.0,0.0,0.0
Rovman Powell,3.0,2.33,7.0,3.0,18.0,1.0
Rovman Powell,14.0,25.0,250.0,14.0,0.0,0.0
Shubham Dubey,0.0,0.0,0.0,0.0,0.0,0.0
Tom Kohler-Cadmore,0.0,0.0,0.0,0.0,0.0,0.0
Ravichandran Ashwin,1.0,0.0,0.0,1.0,35.0,1.0
Ravichandran Ashwin,13.0,11.17,67.0,13.0,26.29,14.0
Ravichandran Ashwin,17.0,27.29,191.0,17.0,41.92,12.0
Ravichandran Ashwin,13.0,14.66,44.0,13.0,47.28,7.0
Ravichandran Ashwin,15.0,12.33,37.0,15.0,30.07,13.0
Ravichandran Ashwin,14.0,8.4,42.0,14.0,26.66,15.0
Ravichandran Ashwin,14.0,12.75,102.0,14.0,41.0,10.0
Ravichandran Ashwin,14.0,20.5,41.0,14.0,31.9,10.0
Ravichandran Ashwin,14.0,17.33,52.0,14.0,22.8,10.0
Ravichandran Ashwin,16.0,15.0,45.0,16.0,27.31,16.0
Ravichandran Ashwin,18.0,8.75,35.0,18.0,26.0,15.0
Ravichandran Ashwin,19.0,6.0,18.0,19.0,30.85,14.0
Ravichandran Ashwin,16.0,1.0,2.0,16.0,19.4,20.0
Ravichandran Ashwin,12.0,7.5,30.0,12.0,22.53,13.0
Ravichandran Ashwin,2.0,8.0,8.0,2.0,6.5,2.0
Tanush Kotian,0.0,0.0,0.0,0.0,0.0,0.0
Abid Mushtaq,0.0,0.0,0.0,0.0,0.0,0.0
Avesh Khan,1.0,0.0,0.0,1.0,0.0,0.0
Avesh Khan,9.0,0.0,0.0,9.0,35.38,8.0
Avesh Khan,13.0,22.0,22.0,13.0,23.11,18.0
Avesh Khan,16.0,0.0,5.0,16.0,18.75,24.0
Avesh Khan,1.0,0.0,0.0,1.0,0.0,0.0
Avesh Khan,1.0,0.0,4.0,1.0,0.0,0.0
Avesh Khan,6.0,0.0,0.0,6.0,51.0,4.0
Avesh Khan,1.0,0.0,0.0,1.0,23.0,1.0
Kuldeep Sen,2.0,0.0,0.0,2.0,0.0,0.0
Kuldeep Sen,7.0,0.0,0.0,7.0,29.63,8.0
Navdeep Saini,2.0,0.0,0.0,2.0,24.67,3.0
Navdeep Saini,2.0,2.0,2.0,2.0,24.0,3.0
Navdeep Saini,2.0,2.0,2.0,2.0,0.0,0.0
Navdeep Saini,13.0,27.0,27.0,13.0,63.16,6.0
Navdeep Saini,13.0,2.0,2.0,13.0,36.09,11.0
Prasidh Krishna,17.0,6.0,6.0,17.0,29.0,19.0
Prasidh Krishna,10.0,0.0,0.0,10.0,29.25,12.0
Prasidh Krishna,6.0,0.0,2.0,6.0,41.0,4.0
Prasidh Krishna,11.0,0.0,0.0,11.0,94.25,4.0
Prasidh Krishna,7.0,0.0,1.0,7.0,26.0,10.0
Sandeep Sharma,1.0,0.0,0.0,1.0,22.0,1.0
Sandeep Sharma,12.0,0.0,2.0,12.0,39.6,10.0
Sandeep Sharma,5.0,0.0,0.0,5.0,76.5,2.0
Sandeep Sharma,7.0,8.0,8.0,7.0,67.66,3.0
Sandeep Sharma,13.0,6.0,12.0,13.0,26.71,14.0
Sandeep Sharma,11.0,0.0,6.0,11.0,29.33,12.0
Sandeep Sharma,12.0,0.0,0.0,12.0,27.75,12.0
Sandeep Sharma,13.0,0.0,7.0,13.0,23.41,17.0
Sandeep Sharma,14.0,0.0,8.0,14.0,24.4,15.0
Sandeep Sharma,14.0,9.0,9.0,14.0,26.92,13.0
Sandeep Sharma,11.0,0.0,2.0,11.0,19.66,18.0
Sandeep Sharma,4.0,0.0,0.0,4.0,14.87,8.0
Trent Boult,1.0,0.0,0.0,1.0,17.5,2.0
Trent Boult,10.0,16.0,16.0,10.0,24.0,13.0
Trent Boult,16.0,20.0,40.0,16.0,30.75,16.0
Trent Boult,14.0,0.0,1.0,14.0,31.23,13.0
Trent Boult,15.0,0.0,0.0,15.0,18.28,25.0
Trent Boult,5.0,7.0,7.0,5.0,32.6,5.0
Trent Boult,14.0,0.0,0.0,14.0,25.88,18.0
Trent Boult,6.0,0.0,5.0,6.0,43.2,5.0
Trent Boult,1.0,0.0,0.0,1.0,39.0,1.0
Trent Boult,7.0,0.0,0.0,7.0,26.22,9.0
Yuzvendra Chahal,1.0,0.0,0.0,1.0,25.0,1.0
Yuzvendra Chahal,14.0,0.0,0.0,14.0,20.57,21.0
Yuzvendra Chahal,17.0,5.0,5.0,17.0,19.52,27.0
Yuzvendra Chahal,15.0,0.0,10.0,15.0,20.77,18.0
Yuzvendra Chahal,15.0,1.0,1.0,15.0,19.28,21.0
Yuzvendra Chahal,14.0,3.0,6.0,14.0,21.44,18.0
Yuzvendra Chahal,14.0,0.0,0.0,14.0,30.25,12.0
Yuzvendra Chahal,13.0,4.33,13.0,13.0,23.78,14.0
Yuzvendra Chahal,13.0,0.0,0.0,13.0,19.09,21.0
Yuzvendra Chahal,15.0,0.0,1.0,15.0,18.04,23.0
Yuzvendra Chahal,14.0,0.0,1.0,14.0,32.16,12.0
Yuzvendra Chahal,1.0,0.0,0.0,1.0,0.0,0.0
Adam Zampa,6.0,5.0,5.0,6.0,23.28,7.0
Adam Zampa,5.0,0.0,0.0,5.0,9.58,12.0
Adam Zampa,0.0,0.0,0.0,3.0,46.0,2.0
Nandre Burger,1.0,0.0,0.0,1.0,30.0,1.0
Faf du Plessis,2.0,19.0,38.0,2.0,0.0,0.0
Faf du Plessis,14.0,56.15,730.0,14.0,0.0,0.0
Faf du Plessis,16.0,31.2,468.0,16.0,0.0,0.0
Faf du Plessis,16.0,45.21,633.0,16.0,0.0,0.0
Faf du Plessis,13.0,40.81,449.0,13.0,0.0,0.0
Faf du Plessis,12.0,36.0,396.0,12.0,0.0,0.0
Faf du Plessis,6.0,32.4,162.0,6.0,0.0,0.0
Faf du Plessis,2.0,8.0,8.0,2.0,0.0,0.0
Faf du Plessis,6.0,34.33,206.0,6.0,0.0,0.0
Faf du Plessis,17.0,29.23,380.0,17.0,0.0,0.0
Faf du Plessis,15.0,27.54,303.0,15.0,0.0,0.0
Faf du Plessis,13.0,33.16,398.0,13.0,0.0,0.0
Rajat Patidar,2.0,9.0,18.0,2.0,0.0,0.0
Rajat Patidar,8.0,55.5,333.0,8.0,0.0,0.0
Rajat Patidar,4.0,17.75,71.0,4.0,0.0,0.0
Virat Kohli,2.0,49.0,98.0,2.0,0.0,0.0
Virat Kohli,14.0,53.25,639.0,14.0,0.0,0.0
Virat Kohli,16.0,22.73,341.0,16.0,0.0,0.0
Virat Kohli,15.0,28.92,405.0,15.0,0.0,0.0
Virat Kohli,15.0,42.36,466.0,15.0,0.0,0.0
Virat Kohli,14.0,33.14,464.0,14.0,0.0,0.0
Virat Kohli,14.0,48.18,530.0,14.0,0.0,0.0
Virat Kohli,10.0,30.8,308.0,10.0,0.0,0.0
Virat Kohli,16.0,81.08,973.0,16.0,0.0,0.0
Virat Kohli,16.0,45.9,505.0,16.0,0.0,0.0
Virat Kohli,14.0,27.61,359.0,14.0,0.0,0.0
Virat Kohli,16.0,45.28,634.0,16.0,0.0,0.0
Virat Kohli,16.0,28.0,364.0,16.0,0.0,0.0
Virat Kohli,16.0,46.41,557.0,16.0,69.5,2.0
Virat Kohli,16.0,27.9,307.0,16.0,0.0,0.0
Virat Kohli,16.0,22.36,246.0,16.0,0.0,0.0
Virat Kohli,13.0,15.0,165.0,13.0,30.5,2.0
Anuj Rawat,2.0,29.5,59.0,2.0,0.0,0.0
Anuj Rawat,9.0,30.33,91.0,9.0,0.0,0.0
Anuj Rawat,8.0,16.13,129.0,8.0,0.0,0.0
Anuj Rawat,2.0,0.0,0.0,2.0,0.0,0.0
Dinesh Karthik,2.0,0.0,66.0,2.0,0.0,0.0
Dinesh Karthik,13.0,11.67,140.0,13.0,0.0,0.0
Dinesh Karthik,16.0,55.0,330.0,16.0,0.0,0.0
Dinesh Karthik,17.0,22.3,223.0,17.0,0.0,0.0
Dinesh Karthik,14.0,14.08,169.0,14.0,0.0,0.0
Dinesh Karthik,14.0,31.62,253.0,14.0,0.0,0.0
Dinesh Karthik,16.0,49.8,498.0,16.0,0.0,0.0
Dinesh Karthik,14.0,36.1,361.0,14.0,0.0,0.0
Dinesh Karthik,16.0,25.76,335.0,16.0,0.0,0.0
Dinesh Karthik,16.0,12.81,141.0,16.0,0.0,0.0
Dinesh Karthik,14.0,23.21,325.0,14.0,0.0,0.0
Dinesh Karthik,19.0,28.33,510.0,19.0,0.0,0.0
Dinesh Karthik,17.0,18.3,238.0,17.0,0.0,0.0
Dinesh Karthik,14.0,25.63,282.0,14.0,0.0,0.0
Dinesh Karthik,14.0,21.38,278.0,14.0,0.0,0.0
Dinesh Karthik,15.0,36.0,288.0,15.0,0.0,0.0
Dinesh Karthik,13.0,24.16,145.0,13.0,0.0,0.0
Suyash S Prabhudessai,5.0,8.75,35.0,5.0,0.0,0.0
Suyash S Prabhudessai,5.0,13.4,67.0,5.0,0.0,0.0
Will Jacks,0.0,0.0,0.0,0.0,0.0,0.0
Saurav Chuahan,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Maxwell,2.0,1.5,3.0,2.0,18.0,2.0
Glenn Maxwell,14.0,33.33,400.0,14.0,31.33,3.0
Glenn Maxwell,13.0,27.36,301.0,13.0,27.5,6.0
Glenn Maxwell,15.0,42.75,513.0,15.0,45.0,3.0
Glenn Maxwell,13.0,15.42,108.0,13.0,56.33,3.0
Glenn Maxwell,12.0,14.08,169.0,12.0,26.4,5.0
Glenn Maxwell,14.0,31.0,310.0,14.0,17.85,7.0
Glenn Maxwell,11.0,19.88,179.0,11.0,0.0,0.0
Glenn Maxwell,11.0,13.18,145.0,11.0,48.5,2.0
Glenn Maxwell,16.0,34.5,552.0,16.0,132.0,1.0
Glenn Maxwell,3.0,18.0,36.0,3.0,0.0,0.0
Glenn Maxwell,2.0,6.0,6.0,2.0,22.0,1.0
Mahipal Lomror,1.0,0.0,17.0,1.0,0.0,0.0
Mahipal Lomror,12.0,16.88,135.0,12.0,0.0,0.0
Mahipal Lomror,7.0,17.2,86.0,7.0,0.0,0.0
Mahipal Lomror,4.0,31.33,94.0,4.0,47.0,1.0
Mahipal Lomror,3.0,19.66,59.0,3.0,0.0,0.0
Mahipal Lomror,2.0,8.0,8.0,2.0,0.0,0.0
Mahipal Lomror,2.0,20.0,20.0,2.0,0.0,0.0
Karn Sharma,1.0,0.0,0.0,1.0,24.0,1.0
Karn Sharma,7.0,1.5,3.0,7.0,22.3,10.0
Karn Sharma,5.0,0.0,0.0,5.0,33.0,5.0
Karn Sharma,1.0,0.0,0.0,1.0,33.0,1.0
Karn Sharma,6.0,0.0,0.0,6.0,22.25,4.0
Karn Sharma,9.0,8.16,49.0,9.0,16.46,13.0
Karn Sharma,5.0,0.0,36.0,5.0,0.0,0.0
Karn Sharma,14.0,17.33,104.0,14.0,33.2,10.0
Karn Sharma,14.0,10.5,42.0,14.0,25.06,15.0
Karn Sharma,13.0,21.25,85.0,13.0,20.9,11.0
Karn Sharma,1.0,0.0,0.0,0.0,0.0,0.0
Cameron Green,2.0,10.5,21.0,2.0,23.0,2.0
Cameron Green,16.0,50.22,452.0,16.0,60.17,6.0
Swapnil Singh,2.0,0.0,2.0,2.0,0.0,0.0
Mayank Dagar,2.0,0.0,0.0,2.0,0.0,0.0
Mayank Dagar,3.0,0.0,0.0,3.0,83.0,1.0
Manoj Bhandage,0.0,0.0,0.0,0.0,0.0,0.0
Akash Deep,2.0,17.0,17.0,2.0,59.0,1.0
Akash Deep,5.0,0.0,0.0,5.0,41.0,5.0
Alzarri Joseph,2.0,0.0,0.0,2.0,81.0,1.0
